ConfigMust2
 MAX_STRIP_MULTIPLICITY 100
 DISABLE_CHANNEL MM3STRX12
 DISABLE_CHANNEL MM3STRX13
 DISABLE_CHANNEL MM3STRX82
 DISABLE_CHANNEL MM3STRX83
 DISABLE_CHANNEL MM3STRX84
 DISABLE_CHANNEL MM3STRX127
 DISABLE_CHANNEL MM3STRX128

 %MM3 Y
 DISABLE_CHANNEL MM3STRY11
 DISABLE_CHANNEL MM3STRY29
 DISABLE_CHANNEL MM3STRY98
 DISABLE_CHANNEL MM3STRY99
 DISABLE_CHANNEL MM3STRY100
 DISABLE_CHANNEL MM3STRY101
 DISABLE_CHANNEL MM3STRY123
 DISABLE_CHANNEL MM3STRY125
 DISABLE_CHANNEL MM3STRY126
 DISABLE_CHANNEL MM3STRY127

 %MM4 X
 DISABLE_CHANNEL MM4STRX12
 DISABLE_CHANNEL MM4STRX31
 DISABLE_CHANNEL MM4STRX64
 DISABLE_CHANNEL MM4STRX95
 DISABLE_CHANNEL MM4STRX127
 DISABLE_CHANNEL MM4STRX128

 %MM4 Y
 DISABLE_CHANNEL MM4STRY2
 DISABLE_CHANNEL MM4STRY4
 DISABLE_CHANNEL MM4STRY22
 DISABLE_CHANNEL MM4STRY36
 DISABLE_CHANNEL MM4STRY38
 DISABLE_CHANNEL MM4STRY39
 DISABLE_CHANNEL MM4STRY54
 DISABLE_CHANNEL MM4STRY55
 DISABLE_CHANNEL MM4STRY56
 DISABLE_CHANNEL MM4STRY59
 DISABLE_CHANNEL MM4STRY64
 DISABLE_CHANNEL MM4STRY65
 DISABLE_CHANNEL MM4STRY66
 DISABLE_CHANNEL MM4STRY75
 DISABLE_CHANNEL MM4STRY76
 DISABLE_CHANNEL MM4STRY77
 DISABLE_CHANNEL MM4STRY78
 DISABLE_CHANNEL MM4STRY90
 DISABLE_CHANNEL MM4STRY91
 DISABLE_CHANNEL MM4STRY92
 DISABLE_CHANNEL MM4STRY97
 DISABLE_CHANNEL MM4STRY98
 DISABLE_CHANNEL MM4STRY99
 DISABLE_CHANNEL MM4STRY100
 DISABLE_CHANNEL MM4STRY102
 DISABLE_CHANNEL MM4STRY105
 DISABLE_CHANNEL MM4STRY117
 
 %MM5 X
 DISABLE_CHANNEL MM5STRX11
 DISABLE_CHANNEL MM5STRX12
 DISABLE_CHANNEL MM5STRX61
 DISABLE_CHANNEL MM5STRX64
 DISABLE_CHANNEL MM5STRX71
 DISABLE_CHANNEL MM5STRX72
 DISABLE_CHANNEL MM5STRX73
 DISABLE_CHANNEL MM5STRX76
 DISABLE_CHANNEL MM5STRX94
 DISABLE_CHANNEL MM5STRX100
 DISABLE_CHANNEL MM5STRX101
 DISABLE_CHANNEL MM5STRX102
 DISABLE_CHANNEL MM5STRX103
 
 %MM5 Y
 DISABLE_CHANNEL MM5STRY0
 DISABLE_CHANNEL MM5STRY1
 DISABLE_CHANNEL MM5STRY25
 DISABLE_CHANNEL MM5STRY26
 DISABLE_CHANNEL MM5STRY27
 DISABLE_CHANNEL MM5STRY28
 DISABLE_CHANNEL MM5STRY29
 DISABLE_CHANNEL MM5STRY30
 DISABLE_CHANNEL MM5STRY36
 DISABLE_CHANNEL MM5STRY38
 DISABLE_CHANNEL MM5STRY95
 DISABLE_CHANNEL MM5STRY96
 DISABLE_CHANNEL MM5STRY97
 DISABLE_CHANNEL MM5STRY105
 DISABLE_CHANNEL MM5STRY107
 DISABLE_CHANNEL MM5STRY109
 DISABLE_CHANNEL MM5STRY111
 DISABLE_CHANNEL MM5STRY113
 DISABLE_CHANNEL MM5STRY122
 DISABLE_CHANNEL MM5STRY127

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

 SI_X_E_RAW_THRESHOLD 8200
 SI_Y_E_RAW_THRESHOLD 8180
 SI_X_E_THRESHOLD 1
 SI_Y_E_THRESHOLD 1
 CSI_E_RAW_THRESHOLD 8250
 CSI_SIZE 34
 TAKE_T_X
 TAKE_E_Y
